seed,episodes,selector,avg_total_penalty,avg_regret,avg_switch_cost
0,20,Oracle,0.0,0.0,0.0
0,20,Global Best,0.08764163374935298,0.08764163374935298,0.0
0,20,Random,0.39340810322253905,0.3595331032225392,0.03387499999999983
0,20,Cluster ISAC,0.08404125074619447,0.07291625074619446,0.011125000000000006
0,20,DGCAC-inspired,0.09163694381799771,0.0851369438179977,0.006500000000000003
0,20,Privileged Classifier,0.10976723532867058,0.09626723532867058,0.013500000000000009
0,20,Regressor,0.07436849590999499,0.06249349590999498,0.011875000000000007
0,20,MLP Selector,0.0922363463167836,0.07886134631678357,0.013375000000000008
0,20,Temporal MoE,0.19828062096323934,0.17303062096323935,0.025250000000000012
0,20,Temporal Soft Cluster ISAC,0.10499017906297752,0.09586517906297752,0.009125000000000005
0,40,Oracle,0.0,0.0,0.0
0,40,Global Best,0.08211564906658796,0.08211564906658796,0.0
0,40,Random,0.3455886280106406,0.31090112801064107,0.03468749999999954
0,40,Cluster ISAC,0.06998234569283243,0.05735734569283243,0.012625000000000006
0,40,DGCAC-inspired,0.0701746735236485,0.0644246735236485,0.005750000000000003
0,40,Privileged Classifier,0.09347136206582973,0.08122136206582972,0.01225000000000001
0,40,Regressor,0.0754945178908986,0.0633070178908986,0.012187500000000009
0,40,MLP Selector,0.07847958612244939,0.06372958612244942,0.014749999999999961
0,40,Temporal MoE,0.16715790517152743,0.1420954051715277,0.025062499999999745
0,40,Temporal Soft Cluster ISAC,0.06493732655351034,0.05824982655351034,0.006687500000000004
0,80,Oracle,0.0,0.0,0.0
0,80,Global Best,0.08988034826214064,0.08988034826214064,0.0
0,80,Random,0.3741248110877517,0.33993731108775227,0.03418749999999941
0,80,Cluster ISAC,0.0726674822678866,0.059292482267886734,0.013374999999999854
0,80,DGCAC-inspired,0.07486875691607255,0.06665000691607258,0.008218749999999962
0,80,Privileged Classifier,0.09318962012854308,0.07881462012854326,0.014374999999999832
0,80,Regressor,0.08151660531384478,0.06686035531384496,0.014656249999999826
0,80,MLP Selector,0.07686469535036791,0.061552195350368086,0.015312499999999812
0,80,Temporal MoE,0.1774196244428093,0.15360712444280963,0.023812499999999633
0,80,Temporal Soft Cluster ISAC,0.06913486793064355,0.06204111793064356,0.007093749999999986
0,120,Oracle,0.0,0.0,0.0
0,120,Global Best,0.09074580382235692,0.09074580382235692,0.0
0,120,Random,0.3888831367465683,0.3541123034132354,0.03477083333333294
0,120,Cluster ISAC,0.075214405946951,0.06188107261361785,0.013333333333333142
0,120,DGCAC-inspired,0.08503546498850063,0.07868129832183403,0.006354166666666623
0,120,Privileged Classifier,0.0972418631294744,0.08351269646280793,0.013729166666666466
0,120,Regressor,0.0848991363462261,0.06921163634622635,0.015687499999999757
0,120,MLP Selector,0.08398563250173913,0.06911063250173935,0.014874999999999776
0,120,Temporal MoE,0.18355014562604174,0.16240431229270874,0.021145833333332975
0,120,Temporal Soft Cluster ISAC,0.07302953218679047,0.06684203218679051,0.0061874999999999595
0,160,Oracle,0.0,0.0,0.0
0,160,Global Best,0.09107737902509713,0.09107737902509713,0.0
0,160,Random,0.3107418955517481,0.2766481455517471,0.03409375000000096
0,160,Cluster ISAC,0.07353838304721258,0.06025713304721279,0.013281249999999786
0,160,DGCAC-inspired,0.07662375022316292,0.07009250022316299,0.00653124999999993
0,160,Privileged Classifier,0.09053667881059202,0.07636480381059225,0.014171874999999768
0,160,Regressor,0.08021125147353542,0.06464875147353569,0.015562499999999738
0,160,MLP Selector,0.08160684537571491,0.06823184537571512,0.013374999999999785
0,160,Temporal MoE,0.18168350960906304,0.1615585096090634,0.02012499999999964
0,160,Temporal Soft Cluster ISAC,0.07138404202570797,0.06471216702570805,0.006671874999999927
0,200,Oracle,0.0,0.0,0.0
0,200,Global Best,0.08896263948729267,0.08896263948729267,0.0
0,200,Random,0.3457258782196757,0.31127587821967384,0.03445000000000189
0,200,Cluster ISAC,0.07127867314439358,0.05766617314439381,0.013612499999999765
0,200,DGCAC-inspired,0.07294977504325512,0.06626227504325521,0.006687499999999913
0,200,Privileged Classifier,0.09229767258196706,0.07781017258196732,0.014487499999999747
0,200,Regressor,0.07767751257986338,0.0645900125798636,0.013087499999999776
0,200,MLP Selector,0.07349964230316991,0.05963714230317014,0.01386249999999976
0,200,Temporal MoE,0.18139805871433853,0.1599855587143387,0.02141249999999985
0,200,Temporal Soft Cluster ISAC,0.07288077028038849,0.06590577028038858,0.006974999999999907
1,20,Oracle,0.0,0.0,0.0
1,20,Global Best,0.08541099127746721,0.08541099127746721,0.0
1,20,Random,0.28941236552591054,0.2545373655259108,0.03487499999999981
1,20,Cluster ISAC,0.0829813833682879,0.0688563833682879,0.014125000000000009
1,20,DGCAC-inspired,0.09376295676418088,0.08926295676418088,0.004500000000000002
1,20,Privileged Classifier,0.08990222529809448,0.07752722529809448,0.012375000000000008
1,20,Regressor,0.07979674252228557,0.06692174252228555,0.012875000000000008
1,20,MLP Selector,0.08129609467259977,0.06879609467259976,0.012500000000000008
1,20,Temporal MoE,0.1717553862666278,0.1465053862666278,0.025250000000000012
1,20,Temporal Soft Cluster ISAC,0.08510406109975825,0.07672906109975826,0.008375000000000004
1,40,Oracle,0.0,0.0,0.0
1,40,Global Best,0.09074756181110058,0.09074756181110058,0.0
1,40,Random,0.3280217272659686,0.2932092272659691,0.03481249999999954
1,40,Cluster ISAC,0.07353030295238938,0.06109280295238937,0.01243750000000001
1,40,DGCAC-inspired,0.06854669907036302,0.061921699070363025,0.006625000000000004
1,40,Privileged Classifier,0.08394229765368029,0.07081729765368029,0.013124999999999994
1,40,Regressor,0.0715431420643668,0.05904314206436678,0.012500000000000008
1,40,MLP Selector,0.07206940721341236,0.06006940721341235,0.012000000000000009
1,40,Temporal MoE,0.16576593774523823,0.14220343774523847,0.02356249999999977
1,40,Temporal Soft Cluster ISAC,0.07883498003747581,0.0718974800374758,0.006937500000000004
1,80,Oracle,0.0,0.0,0.0
1,80,Global Best,0.0894828608714086,0.0894828608714086,0.0
1,80,Random,0.31004374426431697,0.2758249942643175,0.03421874999999941
1,80,Cluster ISAC,0.07421682749275381,0.061060577492753954,0.013156249999999859
1,80,DGCAC-inspired,0.07461569647206048,0.06858444647206048,0.0060312500000000045
1,80,Privileged Classifier,0.0969497761054294,0.08423102610542953,0.012718749999999867
1,80,Regressor,0.07597514816157802,0.06316264816157816,0.012812499999999866
1,80,MLP Selector,0.07951663489818232,0.06679788489818246,0.012718749999999867
1,80,Temporal MoE,0.1716164544257653,0.14964770442576564,0.02196874999999967
1,80,Temporal Soft Cluster ISAC,0.06661294918026076,0.05948794918026078,0.0071249999999999855
1,120,Oracle,0.0,0.0,0.0
1,120,Global Best,0.08669292291848896,0.08669292291848896,0.0
1,120,Random,0.4000236272505991,0.3653986272505995,0.03462499999999958
1,120,Cluster ISAC,0.07427597278212096,0.061505139448787806,0.012770833333333153
1,120,DGCAC-inspired,0.07141397235543817,0.0647056390221049,0.006708333333333282
1,120,Privileged Classifier,0.08870399968059857,0.07582899968059875,0.012874999999999819
1,120,Regressor,0.07533992981600664,0.06331909648267348,0.01202083333333317
1,120,MLP Selector,0.0761763892079444,0.06194722254127795,0.014229166666666456
1,120,Temporal MoE,0.18243356793474916,0.16045440126808286,0.02197916666666629
1,120,Temporal Soft Cluster ISAC,0.06983095455825464,0.0625184545582547,0.007312499999999935
1,160,Oracle,0.0,0.0,0.0
1,160,Global Best,0.0868111324694603,0.0868111324694603,0.0
1,160,Random,0.28293842804092517,0.24842280304092418,0.03451562500000102
1,160,Cluster ISAC,0.07809352388800453,0.06504664888800474,0.013046874999999791
1,160,DGCAC-inspired,0.08265948741066911,0.07601886241066919,0.006640624999999928
1,160,Privileged Classifier,0.0891323357446649,0.0764135857446651,0.012718749999999798
1,160,Regressor,0.08030532706572793,0.06564907706572817,0.014656249999999756
1,160,MLP Selector,0.07454321416499014,0.06134008916499036,0.013203124999999788
1,160,Temporal MoE,0.18837507897063818,0.16735945397063856,0.02101562499999962
1,160,Temporal Soft Cluster ISAC,0.07129813217974042,0.06518875717974047,0.006109374999999939
1,200,Oracle,0.0,0.0,0.0
1,200,Global Best,0.0853325631861978,0.0853325631861978,0.0
1,200,Random,0.2711508195177157,0.23681331951771384,0.034337500000001867
1,200,Cluster ISAC,0.0737892162691462,0.061001716269146404,0.012787499999999783
1,200,DGCAC-inspired,0.07312035406907398,0.06725785406907404,0.00586249999999993
1,200,Privileged Classifier,0.07914515445021099,0.0658326544502112,0.013312499999999772
1,200,Regressor,0.08019370494181394,0.06724370494181416,0.01294999999999978
1,200,MLP Selector,0.07812621634663111,0.061663716346631404,0.016462499999999703
1,200,Temporal MoE,0.18780860608731395,0.1683586060873143,0.01944999999999964
1,200,Temporal Soft Cluster ISAC,0.06794594111367341,0.061808441113673486,0.006137499999999924
2,20,Oracle,0.0,0.0,0.0
2,20,Global Best,0.1093360470357622,0.1093360470357622,0.0
2,20,Random,0.3516483120715795,0.3176483120715797,0.03399999999999982
2,20,Cluster ISAC,0.08124326328532105,0.06886826328532104,0.012375000000000008
2,20,DGCAC-inspired,0.0868673886685052,0.0809923886685052,0.0058750000000000035
2,20,Privileged Classifier,0.08254589661444231,0.0705458966144423,0.012000000000000007
2,20,Regressor,0.08549855852177224,0.07187355852177223,0.013625000000000009
2,20,MLP Selector,0.07937043305394556,0.06649543305394555,0.012875000000000008
2,20,Temporal MoE,0.16459305096060167,0.14184305096060165,0.022750000000000017
2,20,Temporal Soft Cluster ISAC,0.09682412796629877,0.08719912796629878,0.009625000000000005
2,40,Oracle,0.0,0.0,0.0
2,40,Global Best,0.09672261519002547,0.09672261519002547,0.0
2,40,Random,0.24828407311588493,0.21440907311588536,0.03387499999999956
2,40,Cluster ISAC,0.081485312912429,0.06717281291242902,0.01431249999999997
2,40,DGCAC-inspired,0.07807470455034214,0.07001220455034214,0.008062500000000005
2,40,Privileged Classifier,0.10075285409507122,0.08644035409507125,0.01431249999999997
2,40,Regressor,0.08166077724101559,0.0682232772410156,0.013437499999999988
2,40,MLP Selector,0.08792257278165663,0.07486007278165664,0.013062499999999996
2,40,Temporal MoE,0.17254860664568042,0.1469236066456807,0.02562499999999973
2,40,Temporal Soft Cluster ISAC,0.0761725405904429,0.0675475405904429,0.008625000000000006
2,80,Oracle,0.0,0.0,0.0
2,80,Global Best,0.09493484184722015,0.09493484184722015,0.0
2,80,Random,0.317892952797547,0.2838617027975475,0.034031249999999416
2,80,Cluster ISAC,0.071735311940853,0.05861031194085316,0.013124999999999859
2,80,DGCAC-inspired,0.07417317100209064,0.06792317100209064,0.006250000000000004
2,80,Privileged Classifier,0.09440050210900827,0.08033800210900843,0.014062499999999839
2,80,Regressor,0.07593902683480395,0.061814026834804116,0.014124999999999837
2,80,MLP Selector,0.07524448974432427,0.05952573974432446,0.015718749999999802
2,80,Temporal MoE,0.1817595376399673,0.15832203763996766,0.02343749999999964
2,80,Temporal Soft Cluster ISAC,0.06675951842728159,0.059040768427281606,0.007718749999999973
2,120,Oracle,0.0,0.0,0.0
2,120,Global Best,0.0926930719506608,0.0926930719506608,0.0
2,120,Random,0.36343273577491886,0.32914106910825264,0.03429166666666619
2,120,Cluster ISAC,0.06802587658694849,0.055296709920281996,0.012729166666666488
2,120,DGCAC-inspired,0.07680681243324777,0.07055681243324782,0.006249999999999959
2,120,Privileged Classifier,0.0848661396306999,0.07084530629736678,0.014020833333333127
2,120,Regressor,0.075300578481391,0.06117557848139122,0.014124999999999792
2,120,MLP Selector,0.07344125885597295,0.058253758855973184,0.015187499999999769
2,120,Temporal MoE,0.17551465638795996,0.15284798972129368,0.022666666666666276
2,120,Temporal Soft Cluster ISAC,0.06435266401280983,0.057310997346143214,0.0070416666666666084
2,160,Oracle,0.0,0.0,0.0
2,160,Global Best,0.09637919962318413,0.09637919962318413,0.0
2,160,Random,0.2816615277742579,0.24722402777425692,0.03443750000000101
2,160,Cluster ISAC,0.06993418637385045,0.05660606137385066,0.013328124999999785
2,160,DGCAC-inspired,0.07443800787466867,0.06800050787466874,0.006437499999999932
2,160,Privileged Classifier,0.08720597606799105,0.07420597606799126,0.012999999999999793
2,160,Regressor,0.07964558341275983,0.06570808341276006,0.013937499999999773
2,160,MLP Selector,0.06877748733354608,0.05374623733354633,0.01503124999999975
2,160,Temporal MoE,0.18829509322620958,0.16724821822620997,0.02104687499999962
2,160,Temporal Soft Cluster ISAC,0.06631491569477115,0.05933054069477123,0.00698437499999992
2,200,Oracle,0.0,0.0,0.0
2,200,Global Best,0.10001336139279429,0.10001336139279429,0.0
2,200,Random,0.26433958986145645,0.23001458986145462,0.03432500000000187
2,200,Cluster ISAC,0.07368515987287987,0.0602976598728801,0.01338749999999977
2,200,DGCAC-inspired,0.07216388042597356,0.06492638042597366,0.007237499999999901
2,200,Privileged Classifier,0.08194214169223328,0.0684296416922335,0.013512499999999768
2,200,Regressor,0.07884648155872685,0.0650839815587271,0.013762499999999763
2,200,MLP Selector,0.07667527746838201,0.06131277746838229,0.015362499999999729
2,200,Temporal MoE,0.1887007661494168,0.16857576614941716,0.020124999999999647
2,200,Temporal Soft Cluster ISAC,0.06784133195835124,0.060391331958351335,0.007449999999999897
3,20,Oracle,0.0,0.0,0.0
3,20,Global Best,0.0906622209704665,0.0906622209704665,0.0
3,20,Random,0.33303094887579815,0.29903094887579834,0.03399999999999982
3,20,Cluster ISAC,0.08204119666770845,0.06741619666770844,0.01462500000000001
3,20,DGCAC-inspired,0.07806920097734828,0.06981920097734827,0.008250000000000004
3,20,Privileged Classifier,0.09878499350271794,0.08565999350271793,0.013125000000000008
3,20,Regressor,0.07914688392516014,0.06439688392516014,0.01475000000000001
3,20,MLP Selector,0.08467805107356338,0.06705305107356338,0.017625000000000012
3,20,Temporal MoE,0.17357096468265612,0.14682096468265612,0.02674999999999998
3,20,Temporal Soft Cluster ISAC,0.080061877321346,0.071311877321346,0.008750000000000004
3,40,Oracle,0.0,0.0,0.0
3,40,Global Best,0.09770406401602193,0.09770406401602193,0.0
3,40,Random,0.28230877701956214,0.24787127701956257,0.034437499999999545
3,40,Cluster ISAC,0.06855276134371206,0.05617776134371205,0.01237500000000001
3,40,DGCAC-inspired,0.06932147688786848,0.06269647688786847,0.006625000000000004
3,40,Privileged Classifier,0.08847329797461258,0.0740357979746126,0.014437499999999968
3,40,Regressor,0.07390623612117951,0.06015623612117953,0.013749999999999981
3,40,MLP Selector,0.07864503971808652,0.06377003971808656,0.014874999999999958
3,40,Temporal MoE,0.17435159245820842,0.1516640924582086,0.02268749999999979
3,40,Temporal Soft Cluster ISAC,0.0737655772359109,0.0659530772359109,0.007812500000000005
3,80,Oracle,0.0,0.0,0.0
3,80,Global Best,0.0948545690919127,0.0948545690919127,0.0
3,80,Random,0.24257809855374135,0.20845309855374192,0.03412499999999941
3,80,Cluster ISAC,0.07338039945239165,0.06047414945239179,0.012906249999999864
3,80,DGCAC-inspired,0.08649686639548523,0.08021561639548523,0.006281250000000004
3,80,Privileged Classifier,0.09126435151341586,0.07732685151341602,0.013937499999999842
3,80,Regressor,0.07792779968848651,0.06533404968848663,0.01259374999999987
3,80,MLP Selector,0.07008016087040388,0.056861410870404014,0.013218749999999857
3,80,Temporal MoE,0.17285315085822978,0.15007190085823013,0.022781249999999652
3,80,Temporal Soft Cluster ISAC,0.07263316284463232,0.06660191284463232,0.0060312500000000045
3,120,Oracle,0.0,0.0,0.0
3,120,Global Best,0.09010839816403994,0.09010839816403994,0.0
3,120,Random,0.21617294607654353,0.181860446076544,0.03431249999999953
3,120,Cluster ISAC,0.07518336137936923,0.06193336137936942,0.01324999999999981
3,120,DGCAC-inspired,0.07757215614044298,0.07157215614044302,0.005999999999999964
3,120,Privileged Classifier,0.09867029889754557,0.08435779889754577,0.014312499999999787
3,120,Regressor,0.0755270331253283,0.06346453312532846,0.012062499999999836
3,120,MLP Selector,0.07887954489814049,0.06673371156480731,0.012145833333333167
3,120,Temporal MoE,0.17926981584705873,0.1570198158470591,0.022249999999999617
3,120,Temporal Soft Cluster ISAC,0.07166882309908715,0.06581465643242052,0.005854166666666633
3,160,Oracle,0.0,0.0,0.0
3,160,Global Best,0.08697606197454426,0.08697606197454426,0.0
3,160,Random,0.3194806995751784,0.2851369495751774,0.03434375000000099
3,160,Cluster ISAC,0.06788903764237629,0.05634216264237647,0.011546874999999823
3,160,DGCAC-inspired,0.08376302593369747,0.07785677593369753,0.005906249999999943
3,160,Privileged Classifier,0.08461486791818101,0.0723804929181812,0.012234374999999808
3,160,Regressor,0.07727177200341138,0.0634748970034116,0.013796874999999775
3,160,MLP Selector,0.0747052729207995,0.06134589792079971,0.013359374999999785
3,160,Temporal MoE,0.18564320266995518,0.16464320266995555,0.020999999999999623
3,160,Temporal Soft Cluster ISAC,0.06585323778490956,0.05897823778490965,0.006874999999999923
3,200,Oracle,0.0,0.0,0.0
3,200,Global Best,0.08960528609112356,0.08960528609112356,0.0
3,200,Random,0.31090749873114976,0.27649499873114786,0.03441250000000188
3,200,Cluster ISAC,0.07342282821571337,0.06047282821571359,0.01294999999999978
3,200,DGCAC-inspired,0.0852233334863193,0.07988583348631936,0.005337499999999942
3,200,Privileged Classifier,0.08119764108400947,0.06854764108400968,0.012649999999999786
3,200,Regressor,0.07869027064957061,0.06444027064957086,0.014249999999999752
3,200,MLP Selector,0.06747488788006392,0.05444988788006414,0.013024999999999778
3,200,Temporal MoE,0.18459914832167482,0.16387414832167507,0.02072499999999974
