seed,episodes,selector,avg_total_penalty,avg_regret,avg_switch_cost
3,200,Temporal Soft Cluster ISAC,0.07241779518391415,0.06651779518391422,0.00589999999999993
4,20,Oracle,0.0,0.0,0.0
4,20,Global Best,0.09839578073771435,0.09839578073771435,0.0
4,20,Random,0.33228002723821437,0.29678002723821456,0.035499999999999796
4,20,Cluster ISAC,0.08853100266582242,0.07390600266582241,0.01462500000000001
4,20,DGCAC-inspired,0.09171093864237188,0.08421093864237188,0.007500000000000004
4,20,Privileged Classifier,0.11575996899379515,0.10263496899379514,0.013125000000000008
4,20,Regressor,0.09070680265927653,0.07320680265927651,0.017500000000000012
4,20,MLP Selector,0.09046533254770629,0.07196533254770628,0.018500000000000013
4,20,Temporal MoE,0.16234568096601182,0.13522068096601186,0.027124999999999972
4,20,Temporal Soft Cluster ISAC,0.08600451992112203,0.07350451992112202,0.012500000000000008
4,40,Oracle,0.0,0.0,0.0
4,40,Global Best,0.09452182143480395,0.09452182143480395,0.0
4,40,Random,0.36839353547566006,0.3336435354756605,0.03474999999999954
4,40,Cluster ISAC,0.07238389725123816,0.06000889725123815,0.01237500000000001
4,40,DGCAC-inspired,0.07506218658131336,0.06874968658131336,0.006312500000000004
4,40,Privileged Classifier,0.0815291718407903,0.06865417184079028,0.012875000000000001
4,40,Regressor,0.07786741137728725,0.06580491137728725,0.012062500000000009
4,40,MLP Selector,0.08243006697539537,0.06893006697539537,0.013499999999999988
4,40,Temporal MoE,0.16753153469240126,0.1432815346924015,0.024249999999999758
4,40,Temporal Soft Cluster ISAC,0.07048484603607932,0.06429734603607931,0.006187500000000004
4,80,Oracle,0.0,0.0,0.0
4,80,Global Best,0.09486013785270253,0.09486013785270253,0.0
4,80,Random,0.299100835952702,0.2644758359527025,0.0346249999999994
4,80,Cluster ISAC,0.07323089666626757,0.0609808966662677,0.012249999999999876
4,80,DGCAC-inspired,0.07953827089403945,0.07297577089403945,0.006562499999999997
4,80,Privileged Classifier,0.09217588541895264,0.07905088541895278,0.013124999999999859
4,80,Regressor,0.07476778694482185,0.06095528694482201,0.013812499999999844
4,80,MLP Selector,0.07227661020095948,0.057901610200959644,0.014374999999999832
4,80,Temporal MoE,0.1735556208429021,0.15114937084290245,0.022406249999999663
4,80,Temporal Soft Cluster ISAC,0.07263368979351316,0.06516493979351318,0.007468749999999978
4,120,Oracle,0.0,0.0,0.0
4,120,Global Best,0.08965418661235516,0.08965418661235516,0.0
4,120,Random,0.27868564453555006,0.2442898112022172,0.034395833333332876
4,120,Cluster ISAC,0.07259506069626856,0.05999089402960207,0.012604166666666491
4,120,DGCAC-inspired,0.07947073150936412,0.07226239817603085,0.0072083333333332715
4,120,Privileged Classifier,0.08794514206052324,0.07498680872719009,0.01295833333333315
4,120,Regressor,0.08263047342827975,0.06771380676161333,0.014916666666666441
4,120,MLP Selector,0.07895741994899524,0.06493658661566211,0.014020833333333127
4,120,Temporal MoE,0.17113012677821812,0.15021346011155182,0.020916666666666313
4,120,Temporal Soft Cluster ISAC,0.0650662234674531,0.05814955680078649,0.006916666666666611
4,160,Oracle,0.0,0.0,0.0
4,160,Global Best,0.09049008106768676,0.09049008106768676,0.0
4,160,Random,0.28707280091967047,0.25240092591966945,0.034671875000001046
4,160,Cluster ISAC,0.07396840117463985,0.061280901174640044,0.0126874999999998
4,160,DGCAC-inspired,0.07319256552413822,0.06700506552413829,0.006187499999999937
4,160,Privileged Classifier,0.09251496637414178,0.07837434137414201,0.014140624999999768
4,160,Regressor,0.08337120732592826,0.07073058232592846,0.0126406249999998
4,160,MLP Selector,0.08139994258079042,0.06733744258079065,0.01406249999999977
4,160,Temporal MoE,0.18868477622563132,0.16601290122563173,0.022671874999999585
4,160,Temporal Soft Cluster ISAC,0.06978758152716102,0.0628344565271611,0.006953124999999921
4,200,Oracle,0.0,0.0,0.0
4,200,Global Best,0.09052932160331256,0.09052932160331256,0.0
4,200,Random,0.35240626503188355,0.3183312650318817,0.034075000000001826
4,200,Cluster ISAC,0.07225616858124337,0.059318668581243586,0.012937499999999779
4,200,DGCAC-inspired,0.074298391460005,0.06839839146000506,0.00589999999999993
4,200,Privileged Classifier,0.08495996828528277,0.06984746828528304,0.015112499999999734
4,200,Regressor,0.08298452607172818,0.06820952607172845,0.01477499999999974
4,200,MLP Selector,0.07732243594574933,0.062259935945749606,0.015062499999999734
4,200,Temporal MoE,0.18206726385175578,0.16035476385175587,0.021712499999999895
4,200,Temporal Soft Cluster ISAC,0.06527982023385533,0.05866732023385542,0.0066124999999999145
5,20,Oracle,0.0,0.0,0.0
5,20,Global Best,0.08253521153211822,0.08253521153211822,0.0
5,20,Random,0.23694928532603982,0.20194928532604,0.0349999999999998
5,20,Cluster ISAC,0.07580849744932258,0.06330849744932257,0.012500000000000008
5,20,DGCAC-inspired,0.07330570068216855,0.06655570068216855,0.006750000000000003
5,20,Privileged Classifier,0.08905476873233417,0.07655476873233416,0.012500000000000008
5,20,Regressor,0.07830231752055002,0.06405231752055,0.01425000000000001
5,20,MLP Selector,0.0793838950921382,0.0676338950921382,0.011750000000000007
5,20,Temporal MoE,0.1524370987966555,0.1285620987966555,0.023875000000000018
5,20,Temporal Soft Cluster ISAC,0.08470586144605058,0.07320586144605057,0.011500000000000007
5,40,Oracle,0.0,0.0,0.0
5,40,Global Best,0.09398761828390878,0.09398761828390878,0.0
5,40,Random,0.305580644353827,0.27101814435382743,0.03456249999999954
5,40,Cluster ISAC,0.07484538051834347,0.06128288051834348,0.013562499999999986
5,40,DGCAC-inspired,0.06458866127638954,0.05840116127638954,0.006187500000000004
5,40,Privileged Classifier,0.08393925812456647,0.07081425812456647,0.013124999999999994
5,40,Regressor,0.07505827845232813,0.061308278452328134,0.013749999999999981
5,40,MLP Selector,0.07878095706631058,0.0651559570663106,0.013624999999999984
5,40,Temporal MoE,0.15917411774825355,0.13511161774825378,0.02406249999999976
5,40,Temporal Soft Cluster ISAC,0.06681297394923089,0.06031297394923087,0.006500000000000004
5,80,Oracle,0.0,0.0,0.0
5,80,Global Best,0.09099995559529311,0.09099995559529311,0.0
5,80,Random,0.271417434324936,0.2366674343249366,0.0347499999999994
5,80,Cluster ISAC,0.0711099349906474,0.058172434990647524,0.012937499999999862
5,80,DGCAC-inspired,0.08478281764508167,0.0773453176450817,0.007437499999999979
5,80,Privileged Classifier,0.08690885313733994,0.07334635313734009,0.013562499999999849
5,80,Regressor,0.07408018187625891,0.060423931876259065,0.013656249999999847
5,80,MLP Selector,0.06919358087414369,0.05550608087414384,0.013687499999999847
5,80,Temporal MoE,0.1756832266148273,0.15271447661482765,0.02296874999999965
5,80,Temporal Soft Cluster ISAC,0.07017206439600751,0.06329706439600752,0.0068749999999999905
5,120,Oracle,0.0,0.0,0.0
5,120,Global Best,0.08945403007030142,0.08945403007030142,0.0
5,120,Random,0.4323424808152619,0.39836331414859577,0.033979166666666144
5,120,Cluster ISAC,0.07395660171550965,0.06135243504884317,0.012604166666666491
5,120,DGCAC-inspired,0.06973885531896004,0.0629263553189601,0.006812499999999946
5,120,Privileged Classifier,0.0852908455738596,0.07183251224052646,0.013458333333333138
5,120,Regressor,0.07442009762196748,0.06079509762196767,0.013624999999999802
5,120,MLP Selector,0.07439103951683973,0.060807706183506595,0.013583333333333137
5,120,Temporal MoE,0.1763315103884499,0.15406067705511697,0.022270833333332952
5,120,Temporal Soft Cluster ISAC,0.06894383653563006,0.06171466986896346,0.007229166666666604
5,160,Oracle,0.0,0.0,0.0
5,160,Global Best,0.08788921677272463,0.08788921677272463,0.0
5,160,Random,0.3605404062273837,0.3261029062273827,0.03443750000000101
5,160,Cluster ISAC,0.07167938802559845,0.059445013025598646,0.012234374999999808
5,160,DGCAC-inspired,0.07828768418040494,0.07253768418040499,0.005749999999999946
5,160,Privileged Classifier,0.08321823532007296,0.07110886032007314,0.012109374999999811
5,160,Regressor,0.07521802806724484,0.06109302806724508,0.014124999999999768
5,160,MLP Selector,0.07295114947669644,0.06032614947669664,0.0126249999999998
5,160,Temporal MoE,0.1831828593898071,0.1612609843898075,0.0219218749999996
5,160,Temporal Soft Cluster ISAC,0.06491364681644446,0.05841364681644453,0.006499999999999931
5,200,Oracle,0.0,0.0,0.0
5,200,Global Best,0.08928148678158554,0.08928148678158554,0.0
5,200,Random,0.2799114071350173,0.2454989071350154,0.03441250000000188
5,200,Cluster ISAC,0.07151329670906989,0.05947579670907009,0.012037499999999798
5,200,DGCAC-inspired,0.07715478824001198,0.07105478824001206,0.006099999999999926
5,200,Privileged Classifier,0.08453124942961726,0.07171874942961746,0.012812499999999782
5,200,Regressor,0.07730135730374467,0.06296385730374493,0.01433749999999975
5,200,MLP Selector,0.07145281448260464,0.05844031448260486,0.013012499999999778
5,200,Temporal MoE,0.17965175172904554,0.15843925172904574,0.021212499999999815
5,200,Temporal Soft Cluster ISAC,0.07229165656283551,0.0657166565628356,0.006574999999999915
6,20,Oracle,0.0,0.0,0.0
6,20,Global Best,0.09039298499297625,0.09039298499297625,0.0
6,20,Random,0.40956443031138995,0.3750644303113901,0.034499999999999816
6,20,Cluster ISAC,0.08386204981638838,0.06936204981638837,0.01450000000000001
6,20,DGCAC-inspired,0.08310782022695307,0.07748282022695306,0.005625000000000003
6,20,Privileged Classifier,0.08719097017099628,0.07469097017099627,0.012500000000000008
6,20,Regressor,0.07504638825100851,0.0636713882510085,0.011375000000000007
6,20,MLP Selector,0.08068156053709533,0.06755656053709533,0.013125000000000008
6,20,Temporal MoE,0.16500507022808925,0.14225507022808923,0.022750000000000017
6,20,Temporal Soft Cluster ISAC,0.10200088968242035,0.09187588968242036,0.010125000000000006
6,40,Oracle,0.0,0.0,0.0
6,40,Global Best,0.10079532910842337,0.10079532910842337,0.0
6,40,Random,0.30242911841196307,0.26774161841196353,0.03468749999999954
6,40,Cluster ISAC,0.0669422651924399,0.05487976519243989,0.012062500000000009
6,40,DGCAC-inspired,0.08205294259543418,0.07517794259543417,0.006875000000000004
6,40,Privileged Classifier,0.08065946848389198,0.06834696848389198,0.01231250000000001
6,40,Regressor,0.07428248232338826,0.060782482323388266,0.013499999999999988
6,40,MLP Selector,0.0762857968899539,0.06253579688995392,0.013749999999999981
6,40,Temporal MoE,0.1738614322787155,0.14854893227871577,0.025312499999999738
6,40,Temporal Soft Cluster ISAC,0.07727315547673849,0.0696481554767385,0.007625000000000005
6,80,Oracle,0.0,0.0,0.0
6,80,Global Best,0.09067372351435797,0.09067372351435797,0.0
6,80,Random,0.27935959537394195,0.24529709537394256,0.03406249999999941
6,80,Cluster ISAC,0.07720499059913959,0.06348624059913974,0.013718749999999846
6,80,DGCAC-inspired,0.07773025798568575,0.07166775798568575,0.0060625000000000045
6,80,Privileged Classifier,0.09280364290122863,0.07986614290122876,0.012937499999999862
6,80,Regressor,0.081888230665055,0.07038823066505512,0.011499999999999892
6,80,MLP Selector,0.08148415542008743,0.06892165542008755,0.01256249999999987
6,80,Temporal MoE,0.1766794215753213,0.1513044215753217,0.0253749999999996
6,80,Temporal Soft Cluster ISAC,0.07259685076820269,0.0655031007682027,0.007093749999999986
6,120,Oracle,0.0,0.0,0.0
6,120,Global Best,0.0971622743535875,0.0971622743535875,0.0
6,120,Random,0.3877346560393622,0.35346382270602933,0.034270833333332855
6,120,Cluster ISAC,0.07798824447819781,0.06534241114486465,0.012645833333333157
6,120,DGCAC-inspired,0.08862372706898113,0.08191539373564784,0.006708333333333282
6,120,Privileged Classifier,0.09823950627234039,0.08492700627234058,0.013312499999999809
6,120,Regressor,0.09194176498882295,0.07860843165548981,0.013333333333333142
6,120,MLP Selector,0.08822304720209928,0.07318138053543284,0.015041666666666438
6,120,Temporal MoE,0.17739316036314726,0.15639316036314763,0.020999999999999644
6,120,Temporal Soft Cluster ISAC,0.07801799893928421,0.07185133227261759,0.006166666666666627
6,160,Oracle,0.0,0.0,0.0
6,160,Global Best,0.09868751626550783,0.09868751626550783,0.0
6,160,Random,0.3286473406250162,0.2937254656250151,0.03492187500000109
6,160,Cluster ISAC,0.07576206319921117,0.06284018819921136,0.012921874999999795
6,160,DGCAC-inspired,0.08572331549138268,0.07972331549138274,0.005999999999999941
6,160,Privileged Classifier,0.0916238832185591,0.07684263321855936,0.014781249999999755
6,160,Regressor,0.08516253372936425,0.0699437837293645,0.015218749999999745
6,160,MLP Selector,0.07476823460349336,0.060174484603493596,0.014593749999999758
6,160,Temporal MoE,0.1868384758154073,0.1660572258154077,0.020781249999999626
6,160,Temporal Soft Cluster ISAC,0.07325237978495554,0.06609612978495562,0.007156249999999917
6,200,Oracle,0.0,0.0,0.0
6,200,Global Best,0.09365353588333637,0.09365353588333637,0.0
6,200,Random,0.3123065953199368,0.27794409531993497,0.03436250000000187
6,200,Cluster ISAC,0.07551939495316501,0.06308189495316523,0.01243749999999979
6,200,DGCAC-inspired,0.08468073789108928,0.07863073789108936,0.006049999999999927
6,200,Privileged Classifier,0.08442481453877392,0.07074981453877416,0.013674999999999764
6,200,Regressor,0.08244988370337931,0.06893738370337955,0.013512499999999768
6,200,MLP Selector,0.07289186590183157,0.0600418659018318,0.012849999999999782
6,200,Temporal MoE,0.1840592456569341,0.16277174565693428,0.021287499999999827
6,200,Temporal Soft Cluster ISAC,0.0747024868231385,0.06851498682313859,0.006187499999999924
7,20,Oracle,0.0,0.0,0.0
7,20,Global Best,0.09380791023989446,0.09380791023989446,0.0
7,20,Random,0.37540464315927385,0.342654643159274,0.03274999999999985
7,20,Cluster ISAC,0.07484890045061521,0.06397390045061521,0.010875000000000006
7,20,DGCAC-inspired,0.07467053418135759,0.06717053418135759,0.007500000000000004
7,20,Privileged Classifier,0.07669942884598041,0.0640744288459804,0.012625000000000008
7,20,Regressor,0.08031906883600268,0.06744406883600268,0.012875000000000008
7,20,MLP Selector,0.08512360147976228,0.07049860147976227,0.01462500000000001
7,20,Temporal MoE,0.1517797189540516,0.1266547189540516,0.025125000000000015
7,20,Temporal Soft Cluster ISAC,0.08053184652742554,0.07115684652742553,0.009375000000000005
7,40,Oracle,0.0,0.0,0.0
7,40,Global Best,0.08703970611024661,0.08703970611024661,0.0
7,40,Random,0.4283002017739898,0.3938002017739902,0.034499999999999545
7,40,Cluster ISAC,0.0757887829525681,0.06253878295256811,0.013249999999999993
7,40,DGCAC-inspired,0.0657419295204243,0.0591169295204243,0.006625000000000004
7,40,Privileged Classifier,0.09053758256077259,0.07785008256077258,0.012687500000000004
7,40,Regressor,0.08381483394599513,0.07018983394599515,0.013624999999999984
7,40,MLP Selector,0.08706684702496745,0.07319184702496748,0.01387499999999998
7,40,Temporal MoE,0.15543218630647238,0.1319946863064726,0.023437499999999774
7,40,Temporal Soft Cluster ISAC,0.07934168688435728,0.07121668688435727,0.008125000000000005
7,80,Oracle,0.0,0.0,0.0
7,80,Global Best,0.09165681529071826,0.09165681529071826,0.0
7,80,Random,0.33344294468147145,0.29888044468147207,0.0345624999999994
7,80,Cluster ISAC,0.07414084928481249,0.06073459928481264,0.013406249999999852
7,80,DGCAC-inspired,0.07340068237380151,0.06721318237380151,0.006187500000000005
7,80,Privileged Classifier,0.07679127621548472,0.06566627621548482,0.0111249999999999
7,80,Regressor,0.0764158421781221,0.06338459217812223,0.01303124999999986
7,80,MLP Selector,0.07120271363563432,0.057577713635634485,0.013624999999999849
7,80,Temporal MoE,0.1679943804376544,0.14646313043765474,0.02153124999999968
7,80,Temporal Soft Cluster ISAC,0.07161548198731041,0.06511548198731042,0.006499999999999999
7,120,Oracle,0.0,0.0,0.0
7,120,Global Best,0.08590556543301874,0.08590556543301874,0.0
7,120,Random,0.304074642563019,0.2700329758963529,0.03404166666666616
7,120,Cluster ISAC,0.07186280248157288,0.0592586358149064,0.012604166666666491
7,120,DGCAC-inspired,0.06959287947369198,0.06211371280702539,0.007479166666666598
7,120,Privileged Classifier,0.08115897710712966,0.06928397710712982,0.011874999999999839
7,120,Regressor,0.07466217641216259,0.061328843078829444,0.013333333333333142
7,120,MLP Selector,0.07307987127378235,0.060475704607115856,0.012604166666666491
7,120,Temporal MoE,0.1710048612204367,0.1511715278871037,0.019833333333333
7,120,Temporal Soft Cluster ISAC,0.06834286455999514,0.06146786455999519,0.006874999999999945
7,160,Oracle,0.0,0.0,0.0
7,160,Global Best,0.08639754054877692,0.08639754054877692,0.0
7,160,Random,0.3489573136290217,0.3142698136290206,0.03468750000000105
7,160,Cluster ISAC,0.07083942957714548,0.057823804577145685,0.013015624999999791
7,160,DGCAC-inspired,0.0755630699660044,0.06989119496600445,0.005671874999999948
7,160,Privileged Classifier,0.08300453652501634,0.06886391152501656,0.014140624999999768
7,160,Regressor,0.07934030494828105,0.06516842994828129,0.014171874999999768
7,160,MLP Selector,0.07537178432957317,0.06048115932957341,0.014890624999999751
7,160,Temporal MoE,0.18315934852985766,0.16208122352985804,0.02107812499999962
7,160,Temporal Soft Cluster ISAC,0.07246788186055192,0.06654600686055198,0.005921874999999943
7,200,Oracle,0.0,0.0,0.0
7,200,Global Best,0.08610461853210864,0.08610461853210864,0.0
7,200,Random,0.24524129312445847,0.2108162931244566,0.034425000000001885
7,200,Cluster ISAC,0.07008824995250208,0.057775749952502294,0.012312499999999792
7,200,DGCAC-inspired,0.06541181741641174,0.05898681741641182,0.006424999999999919
7,200,Privileged Classifier,0.08058008668348307,0.06774258668348328,0.012837499999999781
7,200,Regressor,0.07339958048376541,0.060349580483765625,0.013049999999999777
7,200,MLP Selector,0.07227327286817137,0.0584107728681716,0.01386249999999976
7,200,Temporal MoE,0.1739432500931126,0.15408075009311298,0.01986249999999963
7,200,Temporal Soft Cluster ISAC,0.0671120865959754,0.06076208659597548,0.00634999999999992
